PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
203999,Nikola Jokic,C,1610612743,DEN,58,35.4,53.7,55.8,26.4,11.0,8.7,0.66,1.41,3.1,1.4,18.3,0.568,5.0,0.854
203507,Giannis Antetokounmpo,F,1610612749,MIL,49,33.8,52.2,54.7,28.5,11.3,6.0,1.27,1.16,3.7,1.1,18.3,0.564,10.0,0.683
201935,James Harden,G,1610612751,BKN,42,37.1,50.8,52.7,25.2,8.0,10.9,0.69,1.19,4.1,2.8,17.2,0.463,7.5,0.87
1629029,Luka Doncic,F-G,1610612742,DAL,53,35.1,50.3,52.0,28.7,8.0,8.7,0.64,1.02,4.3,3.0,21.0,0.484,7.4,0.726
203954,Joel Embiid,C-F,1610612755,PHI,41,32.1,49.7,52.1,30.0,11.1,3.1,1.41,1.0,3.2,1.2,18.4,0.513,11.7,0.851
201566,Russell Westbrook,G,1610612764,WAS,51,35.6,49.6,51.3,21.6,11.1,10.9,0.35,1.33,5.1,1.3,18.9,0.436,6.3,0.62
2544,LeBron James,F,1610612747,LAL,41,33.9,46.2,47.9,25.4,7.9,7.9,0.59,1.05,3.7,2.4,18.4,0.513,5.8,0.703
201939,Stephen Curry,G,1610612744,GSW,51,34.0,45.9,47.3,31.1,5.5,5.9,0.12,1.2,3.3,5.1,21.0,0.486,6.0,0.922
1626157,Karl-Anthony Towns,C-F,1610612750,MIN,38,34.2,45.9,48.0,24.8,10.9,4.6,1.42,0.71,3.2,2.5,17.6,0.49,5.8,0.874
203944,Julius Randle,F-C,1610612752,NYK,59,37.5,44.6,45.9,23.9,10.5,6.1,0.25,0.98,3.5,2.2,18.3,0.46,6.1,0.807
202696,Nikola Vucevic,C,1610612741,CHI,60,33.4,44.5,46.2,23.9,11.3,3.7,0.68,0.98,1.8,2.6,19.9,0.487,2.4,0.837
203081,Damian Lillard,G,1610612757,POR,53,35.9,44.2,45.4,28.6,4.2,7.6,0.26,0.91,3.2,4.0,20.2,0.439,7.4,0.926
202681,Kyrie Irving,G,1610612751,BKN,43,35.2,43.9,45.9,27.4,4.8,6.2,0.6,1.3,2.4,2.7,20.4,0.513,4.1,0.916
203078,Bradley Beal,G,1610612764,WAS,49,35.4,43.7,45.3,31.0,4.8,4.7,0.35,1.2,3.2,2.2,22.6,0.482,7.8,0.898
202710,Jimmy Butler,F,1610612748,MIA,42,33.8,43.7,46.2,21.4,7.2,7.3,0.38,2.07,2.1,0.5,14.4,0.494,7.9,0.855
202695,Kawhi Leonard,F,1610612746,LAC,46,34.4,43.6,45.7,25.7,6.7,5.1,0.43,1.67,2.0,2.0,18.2,0.516,5.7,0.878
201142,Kevin Durant,F,1610612751,BKN,24,32.7,43.2,45.0,27.3,6.7,5.2,1.29,0.58,3.7,2.5,17.1,0.543,7.0,0.87
1627734,Domantas Sabonis,F-C,1610612754,IND,53,35.7,42.8,44.5,19.9,11.6,6.0,0.55,1.13,3.4,0.8,14.4,0.52,5.6,0.731
1629027,Trae Young,G,1610612737,ATL,54,34.2,42.3,43.4,25.3,3.9,9.6,0.2,0.89,4.2,2.3,17.8,0.429,8.8,0.874
1629627,Zion Williamson,F,1610612740,NOP,54,32.9,41.5,43.0,26.9,7.2,3.6,0.67,0.91,2.6,0.2,16.7,0.618,8.5,0.704
1628369,Jayson Tatum,F-G,1610612738,BOS,53,35.6,41.5,43.1,25.5,7.3,4.4,0.42,1.21,2.6,2.8,20.3,0.453,4.9,0.877
